x,y
ab70a9,14e56e
2018-01-06 07:45:01,7.274
2018-01-06 07:45:02,7.661
2018-01-06 07:45:03,7.413
2018-01-06 07:45:04,7.116
2018-01-06 07:45:05,8.542
2018-01-06 07:45:06,2.971
2018-01-06 07:45:07,16.178
2018-01-06 07:45:08,6.084
2018-01-06 07:45:09,5.218
2018-01-06 07:45:10,9.244
2018-01-06 07:45:11,10.829
2018-01-06 07:45:12,10.753
2018-01-06 07:45:13,9.179
2018-01-06 07:45:14,4.877
2018-01-06 07:45:15,3.967
2018-01-06 07:45:16,4.471
2018-01-06 07:45:17,6.031
2018-01-06 07:45:18,4.685
2018-01-06 07:45:19,15.645
2018-01-06 07:45:20,5.154
2018-01-06 07:45:21,4.786
2018-01-06 07:45:22,4.891
2018-01-06 07:45:23,4.665
2018-01-06 07:45:24,4.719
2018-01-06 07:45:25,7.019
2018-01-06 07:45:26,7.866
2018-01-06 07:45:27,7.452
2018-01-06 07:45:28,7.105
2018-01-06 07:45:29,8.912
2018-01-06 07:45:30,3.187
2018-01-06 07:45:31,16.832
2018-01-06 07:45:32,6.088
2018-01-06 07:45:33,5.174
2018-01-06 07:45:34,9.163
2018-01-06 07:45:35,14.179
2018-01-06 07:45:36,4.857
2018-01-06 07:45:37,9.37
2018-01-06 07:45:38,4.276
2018-01-06 07:45:39,3.898
2018-01-06 07:45:40,4.442
2018-01-06 07:45:41,6.044
2018-01-06 07:45:42,4.567
2018-01-06 07:45:43,15.711
2018-01-06 07:45:44,5.177
2018-01-06 07:45:45,4.774
2018-01-06 07:45:46,4.896
2018-01-06 07:45:47,4.731
2018-01-06 07:45:48,4.689
2018-01-06 07:45:49,7.268
2018-01-06 07:45:50,7.755
2018-01-06 07:45:51,7.224
2018-01-06 07:45:52,7.103
2018-01-06 07:45:53,8.747
2018-01-06 07:45:54,2.895
2018-01-06 07:45:55,16.18
2018-01-06 07:45:56,6.129
2018-01-06 07:45:57,5.1
2018-01-06 07:45:58,9.237
2018-01-06 07:45:59,12.464
2018-01-06 07:46:00,4.706
2018-01-06 07:46:01,9.507
2018-01-06 07:46:02,4.285
2018-01-06 07:46:03,3.937
2018-01-06 07:46:04,4.429
2018-01-06 07:46:05,5.972
2018-01-06 07:46:06,4.656
2018-01-06 07:46:07,15.259
2018-01-06 07:46:08,5.206
2018-01-06 07:46:09,4.754
2018-01-06 07:46:10,4.85
2018-01-06 07:46:11,4.633
2018-01-06 07:46:12,4.735
2018-01-06 07:46:13,7.128
